5 24 4.2426 24.2092 4.2426 10.825 21.6495 6.25 5.5434 24.202 2.2962 8.8388 21.649799 8.8388
4 16 10.825 21.6495 6.25 15.3087 17.677099 8.8388 12.4998 17.677299 12.4998 8.8388 21.649799 8.8388
4 16 15.3087 17.677099 8.8388 18.748899 12.4997 10.825 15.3087 12.4999 15.3087 12.4998 17.677299 12.4998
4 16 18.748899 12.4997 10.825 20.911699 6.4699 12.0738 17.074699 6.4699 17.074699 15.3087 12.4999 15.3087
4 16 20.911699 6.4699 12.0738 21.65 0 12.5 17.6775 0 17.6775 17.074699 6.4699 17.074699
4 16 26.122999 -7.2462 6.9993 26.847599 -7.2464 1.5 27.802401 0 1.5 27.0452 0 7.2464
4 16 24.2211 -12 6.4897 24.483299 -12 4.5 26.847599 -7.2464 1.5 26.122999 -7.2462 6.9993
3 16 9 26.318899 0 8.3151 26.285801 3.4443 13.5226 24.247299 3.6232
3 16 13.5226 24.247299 3.6232 14 24.247999 0 9 26.318899 0
5 24 9 26.318899 0 13.5226 24.247299 3.6232 8.3151 26.285801 3.4443 14 24.247999 0
4 16 19.123699 19.798201 5.1239 19.7988 19.7988 0 14 24.247999 0 13.5226 24.247299 3.6232
4 16 23.421101 13.9996 6.2754 24.002899 13.9999 1.1012 19.7988 19.7988 0 19.123699 19.798201 5.1239
4 16 27.0452 0 7.2464 27.802401 0 1.5 26.847599 7.2464 1.5 26.122999 7.2462 6.9993
4 16 23.421101 -7.2462 13.5226 26.122999 -7.2462 6.9993 27.0452 0 7.2464 24.247999 0 14
4 16 21.716 -12 12.5381 24.2211 -12 6.4897 26.122999 -7.2462 6.9993 23.421101 -7.2462 13.5226
3 16 12.124 24.247499 7 13.5226 24.247299 3.6232 8.3151 26.285801 3.4443
4 16 17.1458 19.798401 9.8994 19.123699 19.798201 5.1239 13.5226 24.247299 3.6232 12.124 24.247499 7
4 16 20.9988 13.9997 12.124 23.421101 13.9996 6.2754 19.123699 19.798201 5.1239 17.1458 19.798401 9.8994
4 16 23.421101 7.2462 13.5226 26.122999 7.2462 6.9993 23.421101 13.9996 6.2754 20.9988 13.9997 12.124
4 16 24.247999 0 14 27.0452 0 7.2464 26.122999 7.2462 6.9993 23.421101 7.2462 13.5226
4 16 19.123699 -7.2463 19.123699 23.421101 -7.2462 13.5226 24.247999 0 14 19.7988 0 19.7988
4 16 17.731501 -12 17.731501 21.716 -12 12.5381 23.421101 -7.2462 13.5226 19.123699 -7.2463 19.123699
3 16 12.124 24.247499 7 8.3151 26.285801 3.4443 6.3639 26.3186 6.3639
3 16 6.3639 26.3186 6.3639 9.8994 24.247801 9.8994 12.124 24.247499 7
5 24 6.3639 26.3186 6.3639 12.124 24.247499 7 9.8994 24.247801 9.8994 8.3151 26.285801 3.4443
4 16 13.9997 19.798599 13.9997 17.1458 19.798401 9.8994 12.124 24.247499 7 9.8994 24.247801 9.8994
4 16 17.1458 13.9999 17.1458 20.9988 13.9997 12.124 17.1458 19.798401 9.8994 13.9997 19.798599 13.9997
4 16 19.123699 7.2463 19.123699 23.421101 7.2462 13.5226 20.9988 13.9997 12.124 17.1458 13.9999 17.1458
4 16 19.7988 0 19.7988 24.247999 0 14 23.421101 7.2462 13.5226 19.123699 7.2463 19.123699
2 24 21.264 -12 4.5 21.111601 -12 5.6566
2 24 18.928101 -12 10.9285 21.111601 -12 5.6566
2 24 15.4551 -12 15.4551 18.928101 -12 10.9285
2 24 24.2211 -12 6.4897 24.483299 -12 4.5
2 24 21.716 -12 12.5381 24.2211 -12 6.4897
2 24 21.716 -12 12.5381 17.731501 -12 17.731501
2 24 24.802401 0 1.5 23.9499 -6.47 1.5
2 24 21.2605 12.75 1.5 23.9499 6.47 1.5
2 24 24.802401 0 1.5 23.9499 6.47 1.5
2 24 26.847599 -7.2464 1.5 27.802401 0 1.5
2 24 21.5093 -11.6091 3.1086 21.264 -12 4.5
2 24 22.174101 -10.3914 1.8909 21.5093 -11.6091 3.1086
2 24 22.174101 -10.3914 1.8909 22.801901 -9 1.5
2 24 22.801901 -9 1.5 23.9499 -6.47 1.5
2 24 26.847599 7.2464 1.5 24.4645 13 1.5
2 24 27.802401 0 1.5 26.847599 7.2464 1.5
2 24 24.483299 -12 4.5 24.7286 -11.6091 3.1086
2 24 25.3934 -10.3914 1.8909 24.7286 -11.6091 3.1086
2 24 26.0212 -9 1.5 25.3934 -10.3914 1.8909
2 24 26.847599 -7.2464 1.5 26.0212 -9 1.5
4 16 24.7286 -11.6091 3.1086 26.0212 -9 1.5 26.847599 -7.2464 1.5 24.483299 -12 4.5
4 16 21.264 -12 4.5 23.9499 -6.47 1.5 22.801901 -9 1.5 21.5093 -11.6091 3.1086
3 16 22.801901 -9 1.5 22.174101 -10.3914 1.8909 21.5093 -11.6091 3.1086
3 16 24.7286 -11.6091 3.1086 25.3934 -10.3914 1.8909 26.0212 -9 1.5
4 16 23.3241 6.4698 6.2494 20.911699 12.4996 5.603 21.2605 12.75 1.5 23.9499 6.47 1.5
4 16 26.847599 7.2464 1.5 24.4645 13 1.5 23.421101 13.9996 6.2754 26.122999 7.2462 6.9993
4 16 17.731501 -12 17.731501 15.4551 -12 15.4551 18.928101 -12 10.9285 21.716 -12 12.5381
4 16 21.716 -12 12.5381 18.928101 -12 10.9285 21.111601 -12 5.6566 24.2211 -12 6.4897
4 16 24.2211 -12 6.4897 21.111601 -12 5.6566 21.264 -12 4.5 24.483299 -12 4.5
4 16 24.483299 -12 4.5 21.264 -12 4.5 21.5093 -11.6091 3.1086 24.7286 -11.6091 3.1086
4 16 24.7286 -11.6091 3.1086 21.5093 -11.6091 3.1086 22.174101 -10.3914 1.8909 25.3934 -10.3914 1.8909
4 16 25.3934 -10.3914 1.8909 22.174101 -10.3914 1.8909 22.801901 -9 1.5 26.0212 -9 1.5
4 16 26.0212 -9 1.5 22.801901 -9 1.5 23.9499 -6.47 1.5 26.847599 -7.2464 1.5
4 16 26.847599 -7.2464 1.5 23.9499 -6.47 1.5 24.802401 0 1.5 27.802401 0 1.5
4 16 24.802401 0 1.5 23.9499 6.47 1.5 26.847599 7.2464 1.5 27.802401 0 1.5
4 16 23.9499 6.47 1.5 21.2605 12.75 1.5 24.4645 13 1.5 26.847599 7.2464 1.5
2 24 24.002899 13.9999 1.1012 24.4645 13 1.5
2 24 20.4128 14.0607 1.0607 20.015499 14.5 0
2 24 21.2605 12.75 1.5 20.4128 14.0607 1.0607
2 24 24.002899 13.9999 1.1012 23.7644 14.5 0
3 16 23.7644 14.5 0 19.7988 19.7988 0 24.002899 13.9999 1.1012
3 16 24.002899 13.9999 1.1012 23.421101 13.9996 6.2754 24.4645 13 1.5
3 16 20.015499 14.5 0 20.4128 14.0607 1.0607 17.6775 17.6775 0
3 16 20.4128 14.0607 1.0607 21.2605 12.75 1.5 20.911699 12.4996 5.603
4 16 20.4128 14.0607 1.0607 20.015499 14.5 0 23.7644 14.5 0 24.002899 13.9999 1.1012
3 16 21.2605 12.75 1.5 20.4128 14.0607 1.0607 24.002899 13.9999 1.1012
3 16 24.002899 13.9999 1.1012 24.4645 13 1.5 21.2605 12.75 1.5
5 24 21.111601 -12 5.6566 23.3241 -6.4698 6.2494 18.928101 -12 10.9285 23.9499 -6.47 1.5
5 24 23.421101 13.9996 6.2754 20.9988 13.9997 12.124 19.123699 19.798201 5.1239 23.421101 7.2462 13.5226
5 24 24.247999 0 14 23.421101 -7.2462 13.5226 26.122999 -7.2462 6.9993 19.7988 0 19.7988
5 24 23.3241 -6.4698 6.2494 24.147499 0 6.47 20.911699 -6.4699 12.0738 24.802401 0 1.5
5 24 25.3934 -10.3914 1.8909 22.174101 -10.3914 1.8909 24.7286 -11.6091 3.1086 22.801901 -9 1.5
5 24 18.748899 12.4997 10.825 20.911699 12.4996 5.603 15.3087 17.677099 8.8388 23.3241 6.4698 6.2494
5 24 17.1458 19.798401 9.8994 20.9988 13.9997 12.124 13.9997 19.798599 13.9997 23.421101 13.9996 6.2754
5 24 23.9499 6.47 1.5 23.3241 6.4698 6.2494 24.802401 0 1.5 20.911699 12.4996 5.603
5 24 24.002899 13.9999 1.1012 20.4128 14.0607 1.0607 20.015499 14.5 0 24.4645 13 1.5
5 24 17.6775 17.6775 0 17.074699 17.677 4.5749 20.4128 14.0607 1.0607 12.0738 21.649401 3.235
5 24 21.5093 -11.6091 3.1086 24.7286 -11.6091 3.1086 24.483299 -12 4.5 22.174101 -10.3914 1.8909
5 24 23.421101 13.9996 6.2754 26.122999 7.2462 6.9993 26.847599 7.2464 1.5 20.9988 13.9997 12.124
5 24 20.911699 -6.4699 12.0738 21.65 0 12.5 24.147499 0 6.47 17.074699 -6.4699 17.074699
5 24 13.5226 24.247299 3.6232 14 24.247999 0 9 26.318899 0 19.123699 19.798201 5.1239
5 24 23.421101 7.2462 13.5226 24.247999 0 14 19.123699 7.2463 19.123699 27.0452 0 7.2464
5 24 23.421101 7.2462 13.5226 26.122999 7.2462 6.9993 24.247999 0 14 23.421101 13.9996 6.2754
5 24 26.122999 -7.2462 6.9993 23.421101 -7.2462 13.5226 27.0452 0 7.2464 21.716 -12 12.5381
5 24 12.0738 21.649401 3.235 5.5434 24.202 2.2962 10.825 21.6495 6.25 6 24.2094 0
5 24 12.5 21.65 0 12.0738 21.649401 3.235 6 24.2094 0 17.6775 17.6775 0
5 24 20.911699 6.4699 12.0738 18.748899 12.4997 10.825 20.911699 12.4996 5.603 17.074699 6.4699 17.074699
5 24 27.0452 0 7.2464 26.122999 -7.2462 6.9993 24.247999 0 14 26.847599 -7.2464 1.5
5 24 12.124 24.247499 7 13.5226 24.247299 3.6232 17.1458 19.798401 9.8994 8.3151 26.285801 3.4443
5 24 18.928101 -12 10.9285 20.911699 -6.4699 12.0738 23.3241 -6.4698 6.2494 15.4551 -12 15.4551
5 24 23.3241 6.4698 6.2494 20.911699 12.4996 5.603 21.2605 12.75 1.5 20.911699 6.4699 12.0738
5 24 17.074699 17.677 4.5749 12.0738 21.649401 3.235 15.3087 17.677099 8.8388 12.5 21.65 0
5 24 10.825 21.6495 6.25 5.5434 24.202 2.2962 12.0738 21.649401 3.235 4.2426 24.2092 4.2426
5 24 27.0452 0 7.2464 24.247999 0 14 23.421101 -7.2462 13.5226 26.122999 7.2462 6.9993
5 24 17.1458 19.798401 9.8994 19.123699 19.798201 5.1239 20.9988 13.9997 12.124 13.5226 24.247299 3.6232
5 24 19.123699 19.798201 5.1239 23.421101 13.9996 6.2754 24.002899 13.9999 1.1012 17.1458 19.798401 9.8994
5 24 13.5226 24.247299 3.6232 19.123699 19.798201 5.1239 19.7988 19.7988 0 12.124 24.247499 7
5 24 12.124 24.247499 7 17.1458 19.798401 9.8994 9.8994 24.247801 9.8994 19.123699 19.798201 5.1239
5 24 22.801901 -9 1.5 26.0212 -9 1.5 25.3934 -10.3914 1.8909 23.9499 -6.47 1.5
5 24 8.3151 26.285801 3.4443 13.5226 24.247299 3.6232 9 26.318899 0 12.124 24.247499 7
5 24 24.002899 13.9999 1.1012 23.421101 13.9996 6.2754 24.4645 13 1.5 19.7988 19.7988 0
5 24 23.3241 6.4698 6.2494 20.911699 6.4699 12.0738 18.748899 12.4997 10.825 24.147499 0 6.47
5 24 12.4998 17.677299 12.4998 15.3087 17.677099 8.8388 8.8388 21.649799 8.8388 18.748899 12.4997 10.825
5 24 15.3087 17.677099 8.8388 10.825 21.6495 6.25 12.0738 21.649401 3.235 12.4998 17.677299 12.4998
5 24 26.847599 -7.2464 1.5 26.122999 -7.2462 6.9993 27.802401 0 1.5 24.2211 -12 6.4897
5 24 19.123699 -7.2463 19.123699 23.421101 -7.2462 13.5226 24.247999 0 14 17.731501 -12 17.731501
5 24 23.421101 -7.2462 13.5226 21.716 -12 12.5381 19.123699 -7.2463 19.123699 24.2211 -12 6.4897
5 24 24.147499 0 6.47 23.3241 6.4698 6.2494 21.65 0 12.5 23.9499 6.47 1.5
5 24 26.122999 -7.2462 6.9993 24.2211 -12 6.4897 24.483299 -12 4.5 23.421101 -7.2462 13.5226
5 24 21.65 0 12.5 24.147499 0 6.47 20.911699 6.4699 12.0738 23.3241 -6.4698 6.2494
5 24 17.1458 19.798401 9.8994 13.9997 19.798599 13.9997 12.124 24.247499 7 17.1458 13.9999 17.1458
5 24 20.9988 13.9997 12.124 23.421101 7.2462 13.5226 17.1458 13.9999 17.1458 26.122999 7.2462 6.9993
5 24 17.074699 6.4699 17.074699 20.911699 6.4699 12.0738 15.3087 12.4999 15.3087 21.65 0 12.5
5 24 8.3151 26.285801 3.4443 12.124 24.247499 7 6.3639 26.3186 6.3639 13.5226 24.247299 3.6232
5 24 26.122999 7.2462 6.9993 26.847599 7.2464 1.5 24.4645 13 1.5 27.0452 0 7.2464
5 24 24.147499 0 6.47 24.802401 0 1.5 23.9499 -6.47 1.5 23.3241 6.4698 6.2494
5 24 18.748899 12.4997 10.825 15.3087 12.4999 15.3087 20.911699 6.4699 12.0738 12.4998 17.677299 12.4998
5 24 23.3241 -6.4698 6.2494 23.9499 -6.47 1.5 24.147499 0 6.47 21.264 -12 4.5
5 24 12.0738 21.649401 3.235 10.825 21.6495 6.25 5.5434 24.202 2.2962 17.074699 17.677 4.5749
5 24 20.911699 -6.4699 12.0738 17.074699 -6.4699 17.074699 17.6775 0 17.6775 18.928101 -12 10.9285
5 24 9.8994 24.247801 9.8994 12.124 24.247499 7 6.3639 26.3186 6.3639 13.9997 19.798599 13.9997
5 24 24.247999 0 14 19.7988 0 19.7988 23.421101 7.2462 13.5226 19.123699 -7.2463 19.123699
5 24 21.65 0 12.5 20.911699 6.4699 12.0738 17.6775 0 17.6775 23.3241 6.4698 6.2494
5 24 20.911699 12.4996 5.603 17.074699 17.677 4.5749 18.748899 12.4997 10.825 17.6775 17.6775 0
5 24 23.421101 7.2462 13.5226 19.123699 7.2463 19.123699 20.9988 13.9997 12.124 19.7988 0 19.7988
5 24 26.122999 7.2462 6.9993 27.0452 0 7.2464 27.802401 0 1.5 23.421101 7.2462 13.5226
5 24 18.748899 12.4997 10.825 15.3087 17.677099 8.8388 17.074699 17.677 4.5749 15.3087 12.4999 15.3087
5 24 17.074699 17.677 4.5749 15.3087 17.677099 8.8388 10.825 21.6495 6.25 20.911699 12.4996 5.603
5 24 27.802401 0 1.5 27.0452 0 7.2464 26.122999 -7.2462 6.9993 26.847599 7.2464 1.5
5 24 24.483299 -12 4.5 21.264 -12 4.5 24.2211 -12 6.4897 21.5093 -11.6091 3.1086
5 24 19.123699 19.798201 5.1239 19.7988 19.7988 0 23.421101 13.9996 6.2754 14 24.247999 0
5 24 17.1458 13.9999 17.1458 20.9988 13.9997 12.124 19.123699 7.2463 19.123699 17.1458 19.798401 9.8994
5 24 20.911699 -6.4699 12.0738 23.3241 -6.4698 6.2494 21.65 0 12.5 21.111601 -12 5.6566
5 24 10.825 21.6495 6.25 8.8388 21.649799 8.8388 4.2426 24.2092 4.2426 15.3087 17.677099 8.8388
5 24 17.6775 0 17.6775 21.65 0 12.5 20.911699 -6.4699 12.0738 17.074699 6.4699 17.074699
5 24 23.9499 -6.47 1.5 21.264 -12 4.5 22.801901 -9 1.5 21.111601 -12 5.6566
5 24 24.483299 -12 4.5 26.847599 -7.2464 1.5 26.122999 -7.2462 6.9993 24.7286 -11.6091 3.1086
5 24 26.0212 -9 1.5 24.7286 -11.6091 3.1086 25.3934 -10.3914 1.8909 26.847599 -7.2464 1.5
5 24 21.5093 -11.6091 3.1086 22.801901 -9 1.5 22.174101 -10.3914 1.8909 21.264 -12 4.5
5 24 19.7988 19.7988 0 24.002899 13.9999 1.1012 23.7644 14.5 0 19.123699 19.798201 5.1239
5 24 20.4128 14.0607 1.0607 17.6775 17.6775 0 20.911699 12.4996 5.603 20.015499 14.5 0
5 24 20.911699 12.4996 5.603 20.4128 14.0607 1.0607 21.2605 12.75 1.5 17.074699 17.677 4.5749
5 24 23.421101 13.9996 6.2754 24.4645 13 1.5 26.122999 7.2462 6.9993 24.002899 13.9999 1.1012
5 24 12.5 21.65 0 6 24.2094 0 12.0738 21.649401 3.235 12.0738 21.649401 -3.235
5 24 17.6775 0 17.6775 17.074699 6.4699 17.074699 20.911699 6.4699 12.0738 12.5 0 21.65
5 24 15.4551 -12 15.4551 17.074699 -6.4699 17.074699 20.911699 -6.4699 12.0738 10.9285 -12 18.928101
5 24 6.3639 26.3186 6.3639 9.8994 24.247801 9.8994 7 24.247499 12.124 12.124 24.247499 7
5 24 13.9997 19.798599 13.9997 17.1458 13.9999 17.1458 9.8994 19.798401 17.1458 20.9988 13.9997 12.124
5 24 20.015499 14.5 0 17.6775 17.6775 0 20.4128 14.0607 1.0607 20.4128 14.0607 -1.0607
5 24 17.1458 13.9999 17.1458 19.123699 7.2463 19.123699 23.421101 7.2462 13.5226 12.124 13.9997 20.9988
5 24 17.6775 17.6775 0 12.5 21.65 0 12.0738 21.649401 -3.235 17.074699 17.677 4.5749
5 24 14 24.247999 0 19.7988 19.7988 0 13.5226 24.247299 3.6232 19.123699 19.798201 -5.1239
5 24 21.2605 12.75 1.5 20.911699 12.4996 5.603 23.9499 6.47 1.5 20.4128 14.0607 1.0607
5 24 8.8388 21.649799 8.8388 4.2426 24.2092 4.2426 10.825 21.6495 6.25 6.25 21.6495 10.825
5 24 9.8994 24.247801 9.8994 13.9997 19.798599 13.9997 7 24.247499 12.124 17.1458 19.798401 9.8994
5 24 19.123699 -7.2463 19.123699 17.731501 -12 17.731501 21.716 -12 12.5381 13.5226 -7.2462 23.421101
5 24 19.123699 7.2463 19.123699 19.7988 0 19.7988 24.247999 0 14 13.5226 7.2462 23.421101
5 24 17.074699 -6.4699 17.074699 17.6775 0 17.6775 21.65 0 12.5 12.0738 -6.4699 20.911699
5 24 17.074699 6.4699 17.074699 15.3087 12.4999 15.3087 18.748899 12.4997 10.825 12.0738 6.4699 20.911699
5 24 9 26.318899 0 14 24.247999 0 13.5226 24.247299 3.6232 13.5226 24.247299 -3.6232
5 24 21.2605 12.75 1.5 24.4645 13 1.5 20.4128 14.0607 1.0607 26.847599 7.2464 1.5
5 24 15.3087 12.4999 15.3087 12.4998 17.677299 12.4998 10.825 12.4997 18.748899 15.3087 17.677099 8.8388
5 24 12.4998 17.677299 12.4998 8.8388 21.649799 8.8388 8.8388 17.677099 15.3087 10.825 21.6495 6.25
5 24 23.7644 14.5 0 20.015499 14.5 0 24.002899 13.9999 1.1012 20.4128 14.0607 -1.0607
5 24 19.7988 0 19.7988 19.123699 -7.2463 19.123699 14 0 24.247999 23.421101 -7.2462 13.5226
5 24 19.7988 19.7988 0 23.7644 14.5 0 24.002899 13.9999 1.1012 24.002899 13.9999 -1.1012
